book_id,authors,average_rating,ratings_count,language_code
1,"J.K. Rowling, Mary GrandPré",4.54,1678823,eng
2,"J.K. Rowling, Mary GrandPré",4.46,1735368,eng
3,"J.K. Rowling, Mary GrandPré",4.44,4602479,eng
5,"J.K. Rowling, Mary GrandPré, Rufus Beck",4.53,1832823,eng
6,"J.K. Rowling, Mary GrandPré",4.53,1753043,eng
8,"J.K. Rowling, Mary GrandPré",4.77,33220,eng
10,J.K. Rowling,4.73,24618,eng
11,Douglas Adams,4.2,936782,en-US
13,Douglas Adams,4.37,222842,eng
21,Bill Bryson,4.19,191535,en-US
24,Bill Bryson,4.05,58688,eng
25,Bill Bryson,3.89,44610,en-US
26,Bill Bryson,3.83,40254,en-US
27,Bill Bryson,3.88,42170,en-US
28,Bill Bryson,3.91,66947,eng
29,Bill Bryson,3.95,24133,en-US
30,J.R.R. Tolkien,4.59,90907,eng
33,J.R.R. Tolkien,4.47,389054,eng
34,J.R.R. Tolkien,4.34,1766803,eng
36,"Chris   Smith, Christopher Lee, Richard Taylor",4.53,18788,eng
50,Gary Paulsen,3.68,222553,en-US
67,Edward P. Jones,3.82,26550,eng
93,"Johanna Spyri, Angelo  Rinaldi, Beverly Cleary",3.97,144497,eng
98,"Heidi Murkoff, Sharon Mazel, Heidi Murkoff, Arlene Eisenberg, Sandee Hathaway, Mark D. Widome",3.86,10807,eng
105,Frank Herbert,3.89,34822,eng
106,Frank Herbert,3.86,82580,eng
112,Frank Herbert,3.9,74133,eng
117,Frank Herbert,3.83,40415,eng
119,Gary Russell,4.59,24340,en-US
122,Bryce Courtenay,4.34,57312,eng
231,Tom Wolfe,3.4,19293,en-US
249,Henry Miller,3.71,45518,eng
250,Henry Miller,3.85,12082,eng
264,"Henry James, Patricia Crick",3.76,55019,eng
275,"Marguerite Duras, Barbara Bray, Maxine Hong Kingston",3.76,18947,eng
291,"Kahlil Gibran, Anthony R. Ferris",3.93,5611,eng
295,Robert Louis Stevenson,3.82,268012,eng
304,"George Eliot, Edmund White",3.82,17723,eng
320,"Gabriel García Márquez, Gregory Rabassa",4.04,490565,eng
343,"Patrick Süskind, John E. Woods",4.0,178135,eng
348,Robert A. Heinlein,4.0,15298,eng
350,Robert A. Heinlein,3.91,220301,eng
353,Robert A. Heinlein,3.96,25603,eng
355,Robert A. Heinlein,3.77,14592,en-US
357,Douglas Adams,4.05,59276,en-US
359,Douglas Adams,3.92,20177,eng
360,Douglas Adams,3.96,72426,en-US
365,Douglas Adams,3.97,89569,en-US
378,"Norton Juster, Jules Feiffer",4.22,178432,en-US
386,Nick Flynn,3.77,8441,eng
400,Don DeLillo,3.98,10195,eng
415,Thomas Pynchon,4.03,24990,eng
424,Joan Didion,4.24,17787,
428,"Joan Didion, David Thomson",3.86,17411,eng
431,"Paul Auster, Art Spiegelman",3.92,34730,eng
432,Paul Auster,3.81,10157,eng
446,Paul Auster,3.81,15635,eng
447,Paul Auster,3.99,12170,eng
449,Paul Auster,3.66,8272,eng
456,Paul Auster,3.95,10002,eng
475,Jared Diamond,3.92,44238,en-GB
597,Chuck Klosterman,3.85,23015,en-US
599,Chuck Klosterman,3.75,56548,en-US
621,David Bach,3.9,10091,
629,Robert M. Pirsig,3.76,139411,eng
647,Naomi Klein,3.86,18792,en-US
656,"Leo Tolstoy, Henry Gifford, Aylmer Maude, Louise Maude",4.11,168037,eng
662,"Ayn Rand, Leonard Peikoff",3.68,283295,eng
665,"Ayn Rand, Nathaniel Branden",3.47,10198,eng
667,Ayn Rand,3.62,95620,eng
668,"Ayn Rand, Leonard Peikoff",3.89,20994,eng
676,Billy Collins,4.24,10999,eng
698,Anne Tyler,3.53,15484,eng
703,Philip Roth,3.71,26262,eng
706,"Jon Stewart, Ben Karlin, David Javerbaum, Rich Bloomquist, Steve Bodow, Tim Carvell, Eric Drysdale, J.R. Havlan, Scott Jacobson, Tom Johnson, Rob Kutner, Chris Regan, Jason Reich, Jason Ross, Stephen Colbert, Samantha Bee, Rob Corddry, Brendan Hay, Ed Helms",4.02,74511,eng
760,"Gabriel García Márquez, Edith Grossman",3.59,33534,eng
771,Brian Greene,4.06,32626,en-US
816,Neal Stephenson,4.25,72683,eng
822,Neal Stephenson,4.24,17381,en-US
823,Neal Stephenson,3.92,27675,en-US
825,Neal Stephenson,3.7,13353,eng
827,Neal Stephenson,4.19,61836,eng
830,Neal Stephenson,4.02,175883,eng
840,Donald A. Norman,4.18,11838,en-US
865,"Paulo Coelho, Alan R. Clarke",3.82,1299566,eng
870,"Hiromu Arakawa, Akira Watanabe",4.49,93990,eng
880,Robert   Harris,3.79,22734,eng
890,John Steinbeck,3.84,1467496,eng
900,Neil Strauss,3.73,16698,en-US
902,Ellen Raskin,4.03,117108,eng
903,Zilpha Keatley Snyder,3.81,26657,eng
930,Arthur Golden,4.08,1300209,eng
952,"Gary Chapman, D. Ross Campbell",4.21,9744,
960,Dan Brown,3.85,2001311,en-CA
968,Dan Brown,3.79,1447148,eng
976,Dan Brown,3.67,455610,eng
998,"Thomas J. Stanley, William D. Danko",4.0,43937,eng
1005,Napoleon Hill,4.17,87445,eng
1032,"Donald J. Trump, Tony Schwartz",3.66,8768,en-US
1052,George S. Clason,4.23,50206,eng
1067,David McCullough,4.06,130293,eng
1078,Pearl S. Buck,3.97,182220,eng
1097,Eric Schlosser,3.73,179347,eng
1103,Lisa See,4.05,280475,eng
1110,John Grisham,3.77,65428,eng
1171,Michael   Lewis,4.16,22315,en-US
1191,"Giada De Laurentiis, Victoria Pearson",3.99,12061,
1192,Giada De Laurentiis,3.97,32751,
1202,"Steven D. Levitt, Stephen J. Dubner",3.93,524191,en-US
1232,"Carlos Ruiz Zafón, Lucia Graves",4.24,263685,eng
1241,James Frey,3.62,184241,en-CA
1274,John Gray,3.52,113915,en-US
1295,Jean M. Auel,4.02,176062,eng
1301,Michael   Lewis,4.24,66406,en-US
1303,"Robert Greene, Joost Elffers",4.18,37613,
1305,Steven Pressfield,4.4,17952,
1307,"Margaret Weis, Tracy Hickman",4.05,14707,en-US
1319,"Steven Pressfield, Robert McKee",4.07,31399,en-US
1362,"Herodotus, Aubrey de Sélincourt, John M. Marincola",3.97,28870,eng
1371,"Homer, Robert Fagles, Frédéric Mugler, Bernard Knox",3.83,241088,eng
1375,"Homer, Robert Fagles, Bernard Knox",4.03,47825,eng
1381,"Homer, Robert Fagles, E.V. Rieu, Frédéric Mugler, Bernard Knox",3.73,670326,eng
1420,"William Shakespeare, Richard Andrews, Rex Gibson",4.0,515820,eng
1426,Paulo Coelho,3.69,19063,en-US
1427,"Paulo Coelho, Margaret Jull Costa",3.56,50921,eng
1428,"Paulo Coelho, Alan R. Clarke",3.57,62106,eng
1430,"Paulo Coelho, Margaret Jull Costa",3.69,102206,eng
1431,"Paulo Coelho, Margaret Jull Costa",3.69,111856,eng
1519,"Aeschylus, Robert Fagles, William Bedell Stanford",3.99,24588,eng
1524,"Aeschylus, Judith Affleck, Philip de May, Patricia E. Easterling, John     Harrison",3.82,11515,eng
1540,"Sophocles, Dudley Fitts, Elena Bono, Robert Fitzgerald",3.96,42175,en-US
1554,"Sophocles, J.E. Thomas",3.67,119496,eng
1591,"Aristophanes, Sarah Ruden",3.84,25758,eng
1617,"Elie Wiesel, Marion Wiesel",4.3,691231,eng
1618,Mark Haddon,3.85,867553,eng
1622,"William Shakespeare, Barbara A. Mowat, Paul Werstine, Catherine Belsey",3.94,334241,eng
1624,Beryl Markham,4.18,19738,en-US
1625,William Shakespeare,3.97,119607,eng
1627,Annie Proulx,3.93,19871,en-US
1633,David    Allen,3.98,75665,en-GB
1635,"Larry Bossidy, Ram Charan, Charles Burck",3.83,18065,en-US
1715,"Ovid, David Raeburn, Denis Feeney",4.03,42590,eng
1823,Jon Ronson,3.94,9081,en-US
1824,Jon Ronson,3.58,8245,en-US
1842,Jared Diamond,4.0,171558,eng
1845,Jon Krakauer,3.94,647684,eng
1846,John Eldredge,3.93,50215,eng
1848,Jung Chang,4.23,60193,en-US
1849,Nelson DeMille,3.99,18529,en-US
1852,Jack London,3.83,223932,eng
1869,Barbara Ehrenreich,3.6,152786,eng
1875,"Michel Foucault, Robert Hurley",4.03,12565,eng
1885,Jane Austen,4.24,2035490,eng
1897,Jon Krakauer,3.97,14010,
1898,Jon Krakauer,4.11,291258,en-US
1911,Thomas L. Friedman,3.66,78271,en-US
1934,Louisa May Alcott,4.04,1257121,en-US
1953,"Charles Dickens, Richard Maxwell, Hablot Knight Browne",3.81,637412,eng
1990,"Charles Dickens, Patricia Ingham, Hablot Knight Browne",3.82,11784,eng
2002,J.K. Rowling,4.4,10736,eng
2049,Raymond Chandler,4.08,11080,eng
2050,Raymond Chandler,4.17,21864,eng
2052,Raymond Chandler,4.04,84489,eng
2054,Raymond Chandler,4.23,22503,eng
2067,Daniel C. Dennett,3.89,8381,en-US
2068,Daniel C. Dennett,4.03,11090,en-US
2094,"Stephen Hawking, Leonard Mlodinow",4.19,19838,eng
2095,Stephen Hawking,4.13,23596,en-US
2122,"Ayn Rand, Leonard Peikoff",3.85,244545,eng
2137,Michael Cunningham,3.89,13228,en-US
2142,Ted Dekker,4.17,12037,
2152,Karen Joy Fowler,3.07,53128,en-US
2156,"Jane Austen, James Kinsley, Deidre Shauna Lynch",4.13,365425,eng
2159,John Perkins,3.83,19726,en-US
2165,Ernest Hemingway,3.73,520630,eng
2175,"Gustave Flaubert, Margaret Mauldon, Malcolm Bowie, Mark Overstall",3.64,158877,eng
2183,"Gustave Flaubert, Robert Baldick, Geoffrey Wall",3.83,11642,eng
2187,Jeffrey Eugenides,3.98,488243,en-US
2199,"Doris Kearns Goodwin, Suzanne Toren",4.3,102923,eng
2203,David McCullough,4.05,215780,eng
2255,Dan Millman,4.13,34136,en-US
2265,"Lance Armstrong, Sally Jenkins",3.72,31963,en-US
2279,David McCullough,4.15,53088,en-US
2368,David McCullough,4.1,18321,en-US
2371,David McCullough,4.11,11691,eng
2372,David McCullough,4.19,9349,eng
2373,Jeffery Deaver,4.18,120541,en-US
2430,Steve Martini,3.95,11696,eng
2442,Terry Pratchett,4.2,47875,eng
2493,"H.G. Wells, Greg Bear, Carlo Pagetti",3.87,276076,eng
2517,"Orhan Pamuk, Erdağ M. Göknar",3.83,27314,eng
2526,"José Saramago, Giovanni Pontiero",4.08,98738,en-US
2528,"José Saramago, Margaret Jull Costa",3.88,9520,en-US
2530,"José Saramago, Giovanni Pontiero",3.9,5321,eng
2547,Kahlil Gibran,4.22,142641,eng
2612,Malcolm Gladwell,3.92,490504,eng
2615,Clayton M. Christensen,4.0,21997,
2623,Charles Dickens,3.75,459247,eng
2657,Harper Lee,4.25,3198671,eng
2666,Tom Wolfe,3.81,52062,eng
2677,Jonathan Swift,4.04,12499,eng
2696,"Geoffrey Chaucer, Nevill Coghill",3.48,148480,eng
2715,Mark Kurlansky,3.73,39402,eng
2743,Dave Pelzer,4.08,46847,eng
2744,Neil Gaiman,4.0,137639,eng
2748,Douglas Coupland,3.88,19516,en-US
2767,Howard Zinn,4.07,137372,eng
2784,John Berger,3.75,155658,eng
2794,Thomas Pynchon,3.7,48692,en-US
2839,Katherine Paterson,3.98,337644,eng
2865,Tracy Chevalier,3.85,467577,eng
2872,Tracy Chevalier,3.55,18465,eng
2873,Tracy Chevalier,3.65,23484,eng
2879,Tite Kubo,4.41,17078,eng
2880,Tite Kubo,4.21,120004,eng
2915,Gary Paulsen,3.77,14198,
2932,"Daniel Defoe, Gerald McCann, Virginia Woolf",3.66,178188,eng
2956,"Mark Twain, John Seelye, Guy Cardwell",3.8,953758,eng
2978,James Hilton,3.9,10907,
2998,Frances Hodgson Burnett,4.12,639357,eng
3008,"Frances Hodgson Burnett, Nancy Bond",4.2,199872,eng
3028,Henry Hazlitt,4.22,9028,
3049,"Unknown, Burton Raffel, Neil D. Isaacs",3.68,36477,
3061,"Kimon Nicolaides, Mamie Harmon",3.88,30880,en-US
3087,E.M. Forster,3.91,109994,eng
3102,E.M. Forster,3.95,52006,eng
3103,E.M. Forster,4.02,16301,eng
3109,Michael Pollan,4.17,133271,eng
3110,Sarah Vowell,3.98,32176,en-US
3273,Alan Brennert,4.15,75307,en-US
3291,Isabel Allende,3.96,10862,en-US
3300,"Isabel Allende, Margaret Sayers Peden",3.9,13539,en-US
3304,"Isabel Allende, Margaret Sayers Peden",3.69,15497,eng
3368,Steve Krug,4.24,7296,en-US
3378,Douglas Coupland,3.73,20030,eng
3379,Douglas Coupland,3.69,10461,
3381,Douglas Coupland,3.72,14645,eng
3384,Douglas Coupland,3.61,14576,eng
3388,Louis de Bernières,3.95,57583,eng
3412,Colleen McCullough,4.22,255651,eng
3431,Mitch Albom,3.9,449501,
3446,Tim O'Brien,3.9,9188,eng
3447,Tim O'Brien,3.78,12441,eng
3462,Nicholas Sparks,4.1,142092,en-US
3463,Nicholas Sparks,4.02,116800,eng
3464,Nicholas Sparks,3.8,62840,en-US
3465,"Nicholas Sparks, Micah Sparks",4.01,32208,eng
3466,Nicholas Sparks,3.98,118045,en-US
3467,Jeanne DuPrau,3.65,40859,eng
3473,Nicholas Sparks,4.15,546948,en-US
3476,Gwyn Hyman Rubio,3.68,34128,eng
3478,Nicholas Sparks,3.95,185116,en-US
3483,Marisha Pessl,3.7,29369,eng
3507,Janet Evanovich,4.14,74747,eng
3559,Thomas L. Friedman,4.1,8057,en-US
3562,L.M. Montgomery,4.09,33317,eng
3579,L.M. Montgomery,4.42,92142,
3581,Arthur Conan Doyle,4.45,17950,eng
3586,"Arthur Conan Doyle, Kyle Freeman",4.46,66857,
3590,Arthur Conan Doyle,4.29,139816,eng
3636,Lois Lowry,4.12,1296825,eng
3648,Claire Messud,2.93,15362,
3656,John Banville,3.49,16558,eng
3679,Zadie Smith,3.68,44317,eng
3682,Libba Bray,3.79,173613,eng
3685,Anna Sewell,3.94,183255,eng
3686,Ann Patchett,3.94,26344,eng
3690,"Graham Greene, John Updike",3.99,21315,eng
3692,Graham Greene,3.98,19149,eng
3698,"Graham Greene, Robert  Stone",3.96,30395,eng
3710,Zadie Smith,3.14,8317,eng
3711,Zadie Smith,3.75,82474,en-US
3717,Chuck Palahniuk,3.56,18091,eng
3750,Ian Fleming,3.7,12016,eng
3757,Ian Fleming,3.76,10569,eng
3758,Ian Fleming,3.73,39150,eng
3759,Ian Fleming,3.8,13267,eng
3760,Ian Fleming,3.59,10205,eng
3762,Ian Fleming,3.94,11612,eng
3763,Ian Fleming,3.62,14230,eng
3764,Ian Fleming,3.88,19802,eng
3805,Jonathan Franzen,3.78,117657,eng
3832,P.D. James,3.94,22941,eng
3836,"Miguel de Cervantes Saavedra, Roberto González Echevarría, John Rutherford",3.85,134931,eng
3858,Sarah Macdonald,3.51,13627,eng
3867,Nicole Krauss,3.91,98379,eng
3869,"Stephen Hawking, Cao Chi, Phạm Văn Thiều",4.12,165628,eng
3872,Tom Standage,3.74,10473,en-US
3873,Karen Armstrong,3.85,32506,eng
3876,Ernest Hemingway,3.83,284988,en-US
3882,Rachael Ray,3.68,21573,
3885,"Janet Briggs, Beth Wittlinger",4.25,14469,
3888,"America's Test Kitchen, Carl Tremblay, Daniel J. Van Ackere",4.31,12081,
3895,"Ina Garten, Melanie Acevedo",4.21,22497,en-GB
3972,Dan Simmons,3.93,11393,en-US
3973,Dan Simmons,4.01,19242,eng
3974,Dan Simmons,4.0,21225,eng
3977,Dan Simmons,4.14,30664,eng
3980,E.L. Konigsburg,4.15,134537,eng
3985,Michael Chabon,4.17,147717,eng
4004,"Paulo Coelho, Alan R. Clarke",3.64,28283,eng
4005,Paulo Coelho,3.61,26060,eng
4006,"Paulo Coelho, Alan R. Clarke",3.3,14364,eng
4008,"Paulo Coelho, Amanda Hopkinson, Nick Caistor",3.59,42286,eng
4009,J.D. Salinger,4.19,105138,eng
4031,Bret Easton Ellis,3.6,16431,
4035,Scott Turow,4.05,29103,eng
4069,Viktor E. Frankl,4.33,171281,eng
4076,"Tom Peters, Robert H. Waterman Jr.",3.91,9469,
4099,"Andrew Hunt, Dave Thomas",4.31,9416,en-US
4122,"James C. Collins, Jerry I. Porras",3.98,39618,eng
4135,Amy Sedaris,3.87,34212,eng
4136,David Sedaris,3.95,82591,eng
4137,David Sedaris,3.97,495736,eng
4138,David Sedaris,4.08,201337,en-US
4143,David Sedaris,3.78,44679,en-US
4214,Yann Martel,3.88,1003228,
4261,Nick Hornby,3.56,8999,en-US
4264,Nick Hornby,3.72,25374,eng
4268,Nick Hornby,3.18,37497,
4271,Nick Hornby,3.79,101999,en-US
4325,Sarah Dessen,3.91,64082,eng
4339,Michael Herr,4.24,10383,en-GB
4364,Suketu Mehta,3.91,7894,eng
4373,Loung Ung,4.29,17459,en-US
4381,Ray Bradbury,3.97,570498,spa
4395,John Steinbeck,3.92,322321,eng
4406,John Steinbeck,4.35,320919,eng
4407,Neil Gaiman,4.11,378019,eng
4473,John Irving,4.22,226964,eng
4477,"Atul Gawande, Susanne Kuhlmann-Krieg",4.23,26267,en-US
4507,Julie Gregory,3.72,11860,
4516,Carlos Ruiz Zafón,3.99,18260,spa
4530,Helen Fielding,3.1,10687,en-US
4538,E.L. Konigsburg,3.74,36803,
4588,Jonathan Safran Foer,3.97,294726,en-US
4591,Matt Ridley,4.02,17684,en-US
4599,Glen David Gold,4.09,10000,eng
4600,Sandra Boynton,4.19,26065,eng
4625,Ernest Hemingway,4.28,28129,en-US
4630,Ernest Hemingway,3.57,16074,eng
4631,Ernest Hemingway,4.04,69992,eng
4633,Ernest Hemingway,3.86,9608,
4645,Ernest Hemingway,3.88,21365,eng
4652,Ernest Hemingway,3.8,14912,
4656,John Irving,3.3,23277,eng
4657,John Irving,3.34,9725,
4659,John Irving,3.74,45051,
4660,John Irving,3.22,10532,en-US
4662,"F. Scott Fitzgerald, Matthew J. Bruccoli",4.23,11525,eng
4671,F. Scott Fitzgerald,3.89,2683664,eng
4687,John Irving,4.1,124876,eng
4692,Noah Gordon,4.35,19310,eng
4701,Mark Haddon,3.46,23676,eng
4708,F. Scott Fitzgerald,3.75,26597,
4796,"John Steinbeck, Susan Shillinglaw",3.99,28050,eng
4799,John Steinbeck,4.02,81598,eng
4806,"Dava Sobel, Neil Armstrong",3.95,38151,eng
4813,Gavin Menzies,3.58,10200,eng
4820,Nathaniel Philbrick,3.86,25752,eng
4830,Salman Rushdie,3.86,10396,eng
4835,"Salman Rushdie, Paul Birkbeck",4.01,19221,eng
4865,Dale Carnegie,4.13,282623,eng
4866,Dale Carnegie,4.08,46797,en-GB
4887,"Alice  Miller, Ruth Ward",4.09,9563,en-GB
4894,"Spencer Johnson, Kenneth H. Blanchard",3.74,237272,eng
4898,"W. Chan Kim, Renée Mauborgne",3.86,30665,
4900,Joseph Conrad,3.42,255576,eng
4909,Frank McCourt,3.73,23736,en-CA
4912,Frank McCourt,3.66,40726,eng
4921,Jerome K. Jerome,3.9,30250,eng
4929,"Haruki Murakami, Philip Gabriel",4.13,167593,en-US
4934,"Fyodor Dostoyevsky, Richard Pevear, Larissa Volokhonsky",4.3,155838,eng
4948,Eric Carle,4.29,296952,eng
4950,Amitav Ghosh,3.91,9722,eng
4952,Dave Eggers,4.16,59333,eng
4953,Dave Eggers,3.68,145459,eng
4954,Dave Eggers,3.62,23985,eng
4955,Dave Eggers,3.75,11282,eng
4965,Geraldine Brooks,4.0,104283,eng
4978,"Stephen King, Bernie Wrightson",4.17,98182,eng
4979,Kurt Vonnegut Jr.,4.07,29859,eng
4980,Kurt Vonnegut Jr.,4.08,178154,eng
4981,Kurt Vonnegut Jr.,4.06,846488,eng
4982,Kurt Vonnegut Jr.,4.16,72493,en-GB
4983,"Harold Bloom, Terry Southern, David H. Goldsmith, James Lundquist, Lawrence R. Broer, Peter J. Reed, Loree Rackstraw, William S. Doxey, Jerome Klinkowitz, Richard Giannone, John L. Simons, Leonard Mustazza, Zoltan Ab di-Nagy, Peter Freese, Wendy B. Faris",4.35,27519,eng
4984,Kurt Vonnegut Jr.,3.72,7407,en-GB
4985,Kurt Vonnegut Jr.,4.13,40071,eng
4986,Kurt Vonnegut Jr.,3.83,11543,eng
4987,Kurt Vonnegut Jr.,3.81,15643,eng
4989,Anita Diamant,4.16,424981,en-US
5015,Ian McEwan,3.61,45567,en-US
5038,Terry Goodkind,3.67,43424,en-GB
5043,Ken Follett,4.29,462517,eng
5052,Ken Follett,3.64,9071,
5053,Ken Follett,3.84,13193,eng
5055,Ken Follett,3.78,12329,eng
5062,Ken Follett,3.91,17489,eng
